PRODNAME,DENSITY,AVAILSPARF_C,AVGEC_C,CRITWARNING,HRSN_C,PERCENTUSED_C,POC_C,POH_C,SPOR_C,STIME_C,SYSTYPE,TBW_GB_C,MediaError(Binary)
970Evo,256,F,A,0, D ,A,A,A,A,E,Desktop,A,0
970Evo,1024,F,B,0, D ,A,E,D,A,E,Laptop,E,0
970Evo,512,F,D,0, C ,A,G,D,A,G,Desktop,E,0
970Evo,512,F,A,0, B ,A,A,A,A,H,Desktop,A,0
970Evo,1024,F,A,0, B ,A,B,A,A,I,Desktop,A,0
970Evo,1024,F,A,0, A ,A,B,B,A,I,Laptop,A,0
970Evo,512,F,A,0, B ,A,D,A,A,I,Desktop,B,0
970Evo,512,F,A,0, B ,A,A,B,A,I,Desktop,B,0
970Evo,1024,F,A,0, B ,A,B,B,A,H,Laptop,B,0
970Evo,512,F,B,0, B ,A,B,B,A,I,Desktop,B,0
970Evo,512,F,B,0, B ,A,A,B,A,H,Desktop,B,0
970Evo,1024,F,A,0, C ,A,D,C,A,G,Laptop,B,0
970Evo,512,F,B,0, B ,A,C,C,A,H,Desktop,C,0
970Evo,512,F,B,0, B ,A,D,C,A,H,Desktop,C,0
970Evo,1024,F,B,0, C ,A,F,B,A,G,Laptop,C,0
970Evo,1024,F,B,0, A ,A,B,C,A,I,Desktop,D,0
970Evo,512,F,C,0, B ,A,B,C,A,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,F,D,A,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,D,D,A,H,Desktop,D,0
970Evo,1024,F,C,0, C ,A,C,B,A,G,Laptop,D,0
970Evo,512,F,C,0, B ,A,E,F,A,I,Desktop,D,0
970Evo,512,F,C,0, C ,A,E,D,A,G,Desktop,D,0
970Evo,512,F,D,0, B ,A,E,C,A,I,Desktop,E,0
970Evo,512,B,D,0, B ,A,A,I,A,I,Laptop,E,1
970Evo,256,F,F,0, D ,B,H,D,A,E,Desktop,F,0
970Evo,1024,F,D,0, D ,A,G,G,A,F,Laptop,F,0
970Evo,1024,F,E,0, D ,A,G,H,A,E,Desktop,G,0
970Evo,512,F,F,0, C ,A,G,G,A,G,Desktop,G,0
970Evo,256,F,A,0, D ,A,A,A,B,E,Desktop,A,0
970Evo,512,F,A,0, B ,A,J,B,B,I,Desktop,A,0
970Evo,512,F,A,0, B ,A,A,A,B,I,Desktop,A,0
970Evo,1024,F,A,0, A ,A,B,A,B,I,Laptop,A,0
970Evo,512,F,A,0, B ,A,A,A,B,I,Desktop,A,0
970Evo,512,F,A,0, B ,A,A,A,B,H,Desktop,A,0
970Evo,512,F,A,0, B ,A,B,A,B,I,Laptop,A,0
970Evo,512,F,A,0, A ,A,B,B,B,I,Desktop,A,0
970Evo,512,F,A,0, B ,A,A,A,B,H,Desktop,A,0
970Evo,1024,F,A,0, A ,A,C,A,B,I,Desktop,A,0
970Evo,1024,F,A,0, B ,A,A,A,B,H,Desktop,A,0
970Evo,512,F,A,0, B ,A,B,A,B,H,Desktop,B,0
970Evo,1024,F,A,0, B ,A,B,B,B,I,Desktop,B,0
970Evo,1024,F,A,0, B ,A,B,B,B,I,Desktop,B,0
970Evo,512,F,A,0, D ,A,B,A,B,F,Laptop,B,0
970Evo,1024,F,A,0, B ,A,B,C,B,I,Desktop,B,0
970Evo,256,F,B,0, D ,A,B,B,B,E,Desktop,B,0
970Evo,512,F,B,0, B ,A,E,B,B,I,Laptop,B,0
970Evo,512,F,B,0, B ,A,B,B,B,I,Desktop,B,0
970Evo,512,F,B,0, A ,A,B,E,B,I,Desktop,C,0
970Evo,512,F,C,0, B ,A,G,C,B,H,Desktop,C,0
970Evo,256,F,C,0, D ,A,E,D,B,E,Desktop,C,0
970Evo,512,F,B,0, B ,A,E,D,B,H,Desktop,C,0
970Evo,1024,F,B,0, A ,A,C,B,B,I,Desktop,C,0
970Evo,512,F,B,0, B ,A,C,C,B,I,Laptop,C,0
970Evo,1024,F,B,0, B ,A,D,D,B,I,Desktop,C,0
970Evo,1024,F,B,0, B ,A,E,C,B,H,Desktop,C,0
970Evo,512,F,C,0, C ,A,B,D,B,G,Desktop,C,0
970Evo,512,F,C,0, B ,A,E,F,B,I,Desktop,C,0
970Evo,512,F,C,0, C ,A,B,F,B,G,Desktop,D,0
970Evo,1024,F,B,0, B ,A,B,B,B,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,F,C,B,I,Laptop,D,0
970Evo,512,F,C,0, B ,A,F,E,B,H,Laptop,D,0
970Evo,512,F,C,0, C ,A,D,C,B,G,Laptop,D,0
970Evo,512,F,C,0, B ,A,E,D,B,H,Desktop,D,0
970Evo,512,F,D,0, B ,A,C,C,B,H,Desktop,E,0
970Evo,1024,F,C,0, B ,A,G,C,B,I,Desktop,E,0
970Evo,512,F,C,0, B ,A,E,D,B,I,Desktop,E,0
970Evo,1024,F,C,0, B ,A,D,D,B,I,Laptop,E,0
970Evo,1024,F,C,0, B ,A,F,B,B,H,Desktop,E,0
970Evo,1024,F,D,0, A ,A,A,D,B,I,Desktop,E,0
970Evo,1024,F,C,0, B ,A,G,F,B,I,Desktop,E,0
970Evo,1024,F,C,0, B ,A,I,D,B,H,Desktop,E,0
970Evo,512,F,D,0, B ,A,H,D,B,H,Desktop,E,0
970Evo,1024,F,D,0, D ,A,C,C,B,E,Desktop,E,0
970Evo,1024,F,E,0, B ,A,F,D,B,H,Desktop,E,0
970Evo,1024,F,D,0, B ,A,G,D,B,I,Desktop,F,0
970Evo,1024,F,C,0, B ,A,D,E,B,I,Desktop,F,0
970Evo,512,F,D,0, B ,A,D,E,B,I,Desktop,F,0
970Evo,1024,F,D,0, B ,A,B,H,B,I,Desktop,F,1
970Evo,512,F,F,0, D ,A,F,E,B,F,Desktop,G,0
970Evo,512,C,F,0, B ,A,G,H,B,H,Desktop,G,0
970Evo,1024,F,E,0, B ,A,E,E,B,H,Desktop,H,0
970Evo,256,F,H,0, D ,C,J,H,B,E,Laptop,H,0
970Evo,1024,F,G,0, B ,B,F,G,B,I,Desktop,I,0
970Evo,1024,F,A,0, D ,A,C,A,B,E,Desktop,A,0
970Evo,1024,F,A,0, C ,A,B,D,B,G,Desktop,B,0
970Evo,512,F,A,0, B ,A,B,A,B,H,Desktop,B,0
970Evo,1024,F,A,0, B ,A,B,A,B,H,Desktop,B,0
970Evo,512,F,A,0, B ,A,E,B,B,H,Server,B,0
970Evo,1024,F,A,0, B ,A,A,C,B,H,Server,B,1
970Evo,512,F,A,0, B ,A,H,B,B,H,Desktop,B,0
970Evo,512,F,B,0, B ,A,B,B,B,I,Desktop,B,0
970Evo,1024,F,A,0, C ,A,B,B,B,G,Desktop,B,0
970Evo,512,F,B,0, B ,A,B,B,B,I,Desktop,B,0
970Evo,512,F,B,0, B ,A,C,D,B,I,Desktop,B,0
970Evo,512,F,B,0, B ,A,D,B,B,I,Laptop,B,0
970Evo,512,F,B,0, B ,A,A,B,B,I,Desktop,B,0
970Evo,1024,F,A,0, B ,A,C,B,B,I,Desktop,B,0
970Evo,512,F,B,0, B ,A,C,B,B,H,Desktop,B,0
970Evo,512,F,B,0, B ,A,D,B,B,I,Laptop,C,0
970Evo,1024,F,B,0, D ,A,C,B,B,F,Laptop,C,0
970Evo,1024,F,B,0, B ,A,E,B,B,I,Laptop,C,0
970Evo,256,F,C,0, D ,A,D,B,B,E,Desktop,C,0
970Evo,512,F,B,0, B ,A,C,C,B,I,Desktop,C,0
970Evo,1024,F,B,0, B ,A,D,D,B,I,Desktop,C,0
970Evo,512,F,B,0, B ,A,E,C,B,H,Desktop,C,1
970Evo,1024,F,C,0, B ,A,E,C,B,I,Desktop,C,0
970Evo,1024,F,B,0, B ,A,F,C,B,I,Laptop,C,0
970Evo,512,F,B,0, B ,A,A,E,B,H,Desktop,C,0
970Evo,1024,F,B,0, B ,A,C,B,B,H,Desktop,C,0
970Evo,512,F,C,0, C ,A,D,C,B,G,Laptop,C,0
970Evo,1024,F,B,0, B ,A,E,B,B,I,Laptop,C,0
970Evo,512,F,C,0, B ,A,E,E,B,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,D,D,B,I,Desktop,D,0
970Evo,512,F,C,0, B ,A,G,C,B,I,Desktop,D,0
970Evo,256,F,D,0, D ,A,D,C,B,E,Desktop,D,0
970Evo,512,F,C,0, B ,A,D,D,B,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,D,D,B,H,Desktop,D,0
970Evo,1024,F,C,0, B ,A,C,C,B,I,Desktop,D,0
970Evo,512,F,D,0, D ,A,E,D,B,E,Laptop,D,0
970Evo,512,F,C,0, B ,A,E,D,B,I,Desktop,E,0
970Evo,512,F,C,0, B ,A,F,E,B,H,Desktop,E,0
970Evo,512,F,D,0, B ,A,G,D,B,I,Laptop,E,0
970Evo,1024,F,C,0, B ,A,F,D,B,I,Desktop,E,0
970Evo,1024,F,C,0, B ,A,D,D,B,I,Laptop,E,0
970Evo,256,F,F,0, D ,A,E,D,B,E,Desktop,E,0
970Evo,1024,F,C,0, B ,A,F,H,B,I,Desktop,E,1
970Evo,512,F,D,0, B ,A,E,D,B,H,Desktop,E,0
970Evo,256,F,F,0, D ,A,F,F,B,E,Desktop,E,0
970Evo,1024,D,C,0, B ,A,A,G,B,I,Desktop,E,1
970Evo,512,F,D,0, B ,A,E,F,B,I,Desktop,E,0
970Evo,512,F,D,0, B ,A,G,D,B,I,Desktop,E,0
970Evo,1024,F,C,0, B ,A,A,G,B,H,Desktop,E,1
970Evo,512,F,D,0, B ,A,G,F,B,H,Desktop,F,0
970Evo,1024,F,C,0, B ,A,E,E,B,I,Laptop,F,0
970Evo,512,F,E,0, D ,A,F,D,B,E,Desktop,F,0
970Evo,1024,F,C,0, B ,A,E,E,B,I,Desktop,F,0
970Evo,1024,F,D,0, C ,A,F,E,B,G,Laptop,F,0
970Evo,1024,F,C,0, B ,A,F,G,B,H,Laptop,F,0
970Evo,256,F,G,0, D ,B,F,D,B,E,Desktop,F,0
970Evo,1024,F,D,0, C ,A,G,E,B,G,Desktop,F,0
970Evo,512,F,E,0, B ,A,H,D,B,H,Desktop,G,0
970Evo,1024,F,D,0, B ,A,F,F,B,I,Desktop,G,0
970Evo,1024,F,E,0, B ,A,E,F,B,I,Desktop,G,0
970Evo,1024,E,D,0, B ,A,F,G,B,I,Desktop,G,1
970Evo,1024,F,E,0, B ,A,E,H,B,H,Desktop,G,0
970Evo,512,F,F,0, B ,B,E,D,B,H,Desktop,G,0
970Evo,512,F,F,0, C ,A,D,I,B,G,Desktop,G,1
970Evo,512,F,F,0, C ,B,E,H,B,G,Desktop,G,0
970Evo,1024,F,E,0, B ,A,G,H,B,H,Laptop,H,0
970Evo,256,F,H,0, D ,D,G,I,B,E,Laptop,H,0
970Evo,256,F,H,0, D ,D,I,H,B,E,Desktop,H,0
970Evo,512,F,F,0, D ,B,H,G,B,E,Desktop,H,0
970Evo,512,F,G,0, D ,C,I,H,B,E,Desktop,I,0
970Evo,256,F,I,0, D ,E,I,H,B,E,Desktop,I,0
970Evo,1024,F,I,0, B ,E,A,E,B,I,Desktop,J,0
970Evo,512,F,A,0, B ,A,A,A,B,I,Desktop,A,0
970Evo,512,F,A,0, C ,A,H,B,B,F,Desktop,A,0
970Evo,512,F,A,0, B ,A,B,A,B,H,Desktop,A,0
970Evo,512,F,A,0, B ,A,B,A,B,H,Desktop,A,0
970Evo,1024,F,A,0, B ,A,F,G,B,I,Desktop,B,0
970Evo,512,F,A,0, B ,A,C,A,B,H,Desktop,B,0
970Evo,1024,F,A,0, C ,A,C,A,B,G,Desktop,B,0
970Evo,1024,F,A,0, D ,A,H,C,B,E,Laptop,B,0
970Evo,1024,F,A,0, B ,A,C,C,B,I,Desktop,B,0
970Evo,512,F,B,0, B ,A,A,B,B,I,Desktop,B,0
970Evo,512,F,B,0, B ,A,D,C,B,I,Desktop,C,0
970Evo,1024,F,B,0, A ,A,C,F,B,I,Laptop,C,0
970Evo,512,F,C,0, B ,A,D,C,B,H,Desktop,C,0
970Evo,1024,F,B,0, A ,A,B,B,B,I,Laptop,C,0
970Evo,1024,F,B,0, B ,A,E,C,B,H,Desktop,C,0
970Evo,512,F,B,0, B ,A,C,C,B,I,Desktop,C,0
970Evo,1024,F,B,0, B ,A,C,B,B,I,Desktop,C,0
970Evo,1024,F,B,0, B ,A,F,D,B,I,Desktop,C,0
970Evo,512,F,C,0, B ,A,D,C,B,I,Desktop,C,0
970Evo,512,F,B,0, B ,A,E,C,B,H,Desktop,C,0
970Evo,1024,F,B,0, B ,A,E,D,B,H,Desktop,C,0
970Evo,512,F,C,0, C ,A,D,C,B,G,Laptop,D,0
970Evo,1024,F,C,0, C ,A,E,D,B,G,Laptop,D,0
970Evo,1024,F,C,0, B ,A,C,C,B,I,Desktop,D,0
970Evo,1024,F,C,0, B ,A,F,C,B,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,G,D,B,H,Desktop,D,0
970Evo,256,F,E,0, D ,A,C,G,B,E,Desktop,D,0
970Evo,512,F,D,0, C ,A,G,C,B,G,Laptop,D,0
970Evo,512,F,C,0, D ,A,F,D,B,E,Desktop,E,0
970Evo,512,F,C,0, B ,A,A,F,B,I,Desktop,E,0
970Evo,256,F,F,0, D ,A,H,C,B,E,Desktop,E,0
970Evo,512,F,C,0, B ,A,E,E,B,I,Desktop,E,0
970Evo,512,F,D,0, B ,A,F,E,B,I,Desktop,E,0
970Evo,1024,F,C,0, D ,A,D,C,B,E,Desktop,E,0
970Evo,512,F,D,0, D ,A,F,C,B,E,Laptop,E,0
970Evo,1024,F,C,0, B ,A,C,F,B,H,Desktop,E,0
970Evo,512,F,D,0, C ,A,H,F,B,G,Desktop,E,0
970Evo,1024,F,C,0, B ,A,D,C,B,H,Desktop,E,0
970Evo,512,F,E,0, C ,A,G,E,B,F,Laptop,E,0
970Evo,512,F,D,0, B ,A,H,E,B,H,Desktop,F,0
970Evo,256,F,G,0, D ,B,F,E,B,E,Desktop,F,0
970Evo,1024,F,C,0, C ,A,G,D,B,G,Laptop,F,0
970Evo,1024,F,D,0, D ,A,F,E,B,E,Desktop,F,0
970Evo,256,F,F,0, D ,B,I,H,B,E,Laptop,F,0
970Evo,512,F,E,0, B ,A,E,F,B,H,Laptop,F,0
970Evo,512,F,E,0, B ,A,A,I,B,H,Desktop,G,0
970Evo,512,F,F,0, B ,B,F,F,B,H,Laptop,G,0
970Evo,1024,F,C,0, C ,A,B,H,B,G,Desktop,G,0
970Evo,512,E,E,0, C ,A,C,I,B,G,Desktop,G,1
970Evo,512,E,F,0, B ,B,F,G,B,I,Desktop,G,1
970Evo,256,F,H,0, D ,D,H,H,B,E,Desktop,H,0
970Evo,1024,F,F,0, B ,B,G,D,B,H,Desktop,H,0
970Evo,512,F,G,0, D ,C,F,D,B,F,Laptop,H,0
970Evo,512,F,G,0, B ,B,A,H,B,I,Desktop,H,0
970Evo,1024,F,F,0, B ,B,D,E,B,H,Desktop,I,0
970Evo,1024,F,G,0, D ,B,H,E,B,E,Desktop,I,0
970Evo,512,F,H,0, C ,C,H,I,B,F,Desktop,I,0
970Evo,256,C,I,0, D ,E,I,I,B,E,Desktop,I,0
970Evo,1024,F,A,0, B ,A,A,A,B,I,Desktop,A,0
970Evo,1024,F,A,0, A ,A,B,B,B,I,Desktop,A,0
970Evo,512,F,A,0, B ,A,A,B,B,H,Desktop,A,0
970Evo,1024,F,A,0, B ,A,C,A,B,I,Laptop,B,0
970Evo,512,F,A,0, B ,A,D,B,B,I,Desktop,B,0
970Evo,512,F,A,0, B ,A,A,A,B,I,Desktop,B,0
970Evo,1024,F,A,0, B ,A,E,F,B,I,Desktop,B,0
970Evo,1024,F,A,0, A ,A,B,A,B,I,Desktop,B,0
970Evo,512,F,A,0, B ,A,B,A,B,H,Laptop,B,0
970Evo,1024,F,A,0, C ,A,C,B,B,G,Desktop,B,0
970Evo,512,E,A,0, B ,A,A,E,B,H,Desktop,B,0
970Evo,512,F,B,0, B ,A,B,B,B,H,Laptop,B,0
970Evo,512,F,B,0, B ,A,C,B,B,H,Desktop,B,0
970Evo,512,F,B,0, B ,A,C,B,B,H,Laptop,C,0
970Evo,512,F,B,0, D ,A,C,B,B,F,Desktop,C,0
970Evo,1024,F,B,0, B ,A,E,B,B,I,Desktop,C,0
970Evo,512,F,B,0, B ,A,B,B,B,H,Laptop,C,0
970Evo,512,F,B,0, C ,A,C,C,B,G,Desktop,C,0
970Evo,1024,F,A,0, B ,A,A,I,B,H,Desktop,C,1
970Evo,512,F,B,0, B ,A,E,B,B,I,Laptop,C,0
970Evo,1024,F,B,0, B ,A,E,B,B,I,Desktop,C,0
970Evo,1024,F,B,0, B ,A,E,D,B,I,Desktop,C,0
970Evo,1024,F,B,0, C ,A,B,B,B,G,Laptop,C,0
970Evo,512,A,,0, C ,A,G,I,B,G,Desktop,C,1
970Evo,1024,F,B,0, B ,A,D,C,B,H,Desktop,C,0
970Evo,1024,F,B,0, B ,A,B,F,B,I,Desktop,C,0
970Evo,512,F,C,0, B ,A,F,G,B,H,Desktop,C,0
970Evo,512,F,B,0, B ,A,E,E,B,H,Desktop,C,0
970Evo,1024,F,C,0, B ,A,E,F,B,I,Desktop,C,0
970Evo,1024,F,B,0, A ,A,D,D,B,I,Desktop,D,0
970Evo,1024,F,B,0, D ,A,C,C,B,E,Laptop,D,0
970Evo,1024,F,B,0, B ,A,D,B,B,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,D,E,B,I,Desktop,D,0
970Evo,512,F,C,0, B ,A,F,E,B,I,Desktop,D,0
970Evo,1024,F,B,0, B ,A,D,E,B,H,Desktop,D,0
970Evo,1024,F,B,0, B ,A,E,F,B,I,Desktop,D,0
970Evo,1024,F,C,0, D ,A,D,C,B,F,Desktop,D,0
970Evo,1024,F,B,0, B ,A,F,D,B,I,Desktop,D,0
970Evo,512,F,C,0, B ,A,D,C,B,H,Desktop,D,0
970Evo,512,F,C,0, B ,A,D,D,B,H,Desktop,D,0
970Evo,512,F,D,0, B ,A,E,D,B,I,Desktop,D,0
970Evo,1024,F,B,0, B ,A,D,C,B,I,Desktop,D,0
970Evo,1024,F,C,0, B ,A,D,D,B,I,Desktop,D,0
970Evo,1024,F,C,0, B ,A,F,C,B,H,Desktop,D,0
970Evo,1024,F,B,0, B ,A,F,D,B,H,Laptop,D,0
970Evo,512,C,C,0, B ,A,C,G,B,I,Laptop,D,0
970Evo,512,F,D,0, B ,A,E,E,B,I,Desktop,E,0
970Evo,512,F,C,0, B ,A,F,F,B,H,Desktop,E,0
970Evo,256,F,E,0, D ,A,I,D,B,F,Desktop,E,0
970Evo,1024,F,C,0, C ,A,E,C,B,G,Desktop,E,0
970Evo,1024,F,C,0, B ,A,G,E,B,H,Laptop,E,0
970Evo,1024,F,D,0, B ,A,G,C,B,I,Desktop,E,0
970Evo,1024,F,D,0, A ,A,D,B,B,I,Desktop,E,0
970Evo,1024,F,C,0, C ,A,D,F,B,G,Desktop,E,0
970Evo,1024,F,C,0, A ,A,G,D,B,I,Desktop,E,0
970Evo,1024,F,C,0, C ,A,F,E,B,G,Desktop,E,0
970Evo,512,F,D,0, D ,A,G,E,B,E,Laptop,E,0
970Evo,256,F,F,0, D ,B,G,D,B,E,Laptop,E,0
970Evo,512,F,E,0, D ,A,F,E,B,E,Desktop,F,0
970Evo,1024,F,D,0, B ,A,G,H,B,H,Desktop,F,0
970Evo,1024,F,C,0, B ,A,F,F,B,H,Desktop,F,0
970Evo,1024,F,C,0, B ,A,G,E,B,H,Desktop,F,0
970Evo,512,F,D,0, C ,A,A,F,B,G,Desktop,F,1
970Evo,1024,F,C,0, B ,A,F,F,B,I,Desktop,F,0
970Evo,1024,F,C,0, B ,A,A,G,B,I,Desktop,F,0
970Evo,512,F,E,0, B ,A,G,F,B,I,Desktop,F,0
970Evo,1024,F,D,0, A ,A,F,F,B,I,Desktop,F,0
970Evo,1024,F,C,0, B ,A,A,G,B,I,Desktop,F,0
970Evo,512,F,E,0, C ,A,F,D,B,G,Laptop,F,0
970Evo,512,F,F,0, B ,B,E,F,B,I,Desktop,G,0
970Evo,512,E,F,0, D ,B,I,I,B,E,Desktop,G,1
970Evo,1024,F,D,0, B ,A,G,F,B,H,Desktop,G,0
970Evo,512,A,F,0, D ,B,A,I,B,E,Laptop,G,1
970Evo,256,F,G,0, D ,C,C,F,B,E,Desktop,G,0
970Evo,512,F,E,0, D ,A,H,G,B,F,Desktop,G,0
970Evo,512,F,F,0, D ,B,H,F,B,F,Desktop,G,0
970Evo,1024,F,E,0, B ,A,B,I,B,H,Desktop,H,0
970Evo,512,F,G,0, B ,B,F,G,B,H,Desktop,H,0
970Evo,256,F,H,0, D ,D,I,H,B,E,Laptop,H,0
970Evo,1024,A,E,8, B ,A,A,I,B,H,Desktop,H,1
970Evo,512,F,G,0, D ,B,H,H,B,E,Desktop,H,1
970Evo,1024,F,C,0, B ,A,J,I,B,H,Desktop,H,0
970Evo,1024,F,F,0, C ,B,G,I,B,G,Laptop,H,0
970Evo,1024,E,F,0, B ,B,B,I,B,I,Desktop,I,1
970Evo,512,F,H,0, D ,C,G,F,B,E,Desktop,I,0
970Evo,512,F,H,0, B ,D,F,I,B,H,Desktop,I,0
970Evo,512,B,G,0, D ,C,B,I,B,E,Desktop,I,1
970Evo,1024,B,H,0, B ,D,E,H,B,I,Desktop,I,1
970Evo,1024,F,G,0, A ,B,B,E,B,I,Desktop,I,0
970Evo,512,F,H,0, C ,D,H,F,B,G,Desktop,I,0
970Evo,1024,F,I,0, A ,E,A,D,B,I,Laptop,J,0
970Evo,512,F,A,0, B ,A,C,A,C,I,Desktop,A,0
970Evo,512,F,A,0, B ,A,D,A,C,I,Desktop,B,0
970Evo,1024,F,A,0, A ,A,B,A,C,I,Desktop,B,0
970Evo,512,F,B,0, D ,A,B,B,C,F,Desktop,B,0
970Evo,1024,F,A,0, B ,A,F,C,C,I,Desktop,B,0
970Evo,1024,F,B,0, B ,A,I,F,C,I,Desktop,B,0
970Evo,1024,D,A,0, B ,A,B,E,C,I,Laptop,B,1
970Evo,1024,F,A,0, B ,A,C,B,C,H,Laptop,B,0
970Evo,1024,F,B,0, B ,A,E,B,C,I,Desktop,C,0
970Evo,512,F,B,0, B ,A,D,D,C,H,Desktop,C,0
970Evo,1024,F,B,0, B ,A,F,F,C,I,Desktop,C,0
970Evo,512,F,C,0, B ,A,E,B,C,H,Desktop,C,0
970Evo,512,F,B,0, B ,A,E,C,C,H,Desktop,C,0
970Evo,1024,F,B,0, B ,A,D,C,C,H,Desktop,C,0
970Evo,512,F,B,0, B ,A,E,C,C,H,Desktop,C,0
970Evo,512,F,C,0, C ,A,D,E,C,G,Desktop,C,0
970Evo,512,F,C,0, C ,A,A,D,C,G,Laptop,C,0
970Evo,512,F,C,0, B ,A,D,C,C,H,Desktop,D,0
970Evo,1024,F,B,0, B ,A,D,C,C,I,Desktop,D,0
970Evo,512,F,C,0, B ,A,E,C,C,I,Desktop,D,0
970Evo,1024,F,B,0, B ,A,D,D,C,H,Laptop,D,0
970Evo,1024,F,B,0, A ,A,F,D,C,I,Desktop,D,0
970Evo,512,F,C,0, B ,A,F,F,C,I,Desktop,D,0
970Evo,1024,F,C,0, D ,A,E,C,C,F,Laptop,D,0
970Evo,512,F,C,0, C ,A,E,D,C,F,Desktop,D,0
970Evo,512,F,C,0, C ,A,D,E,C,G,Desktop,D,0
970Evo,512,F,D,0, B ,A,F,C,C,H,Desktop,D,0
970Evo,1024,F,C,0, C ,A,F,G,C,G,Desktop,D,0
970Evo,256,F,E,0, D ,A,E,G,C,E,Desktop,D,0
970Evo,512,F,C,0, B ,A,E,E,C,H,Desktop,E,0
970Evo,512,F,D,0, D ,A,G,D,C,E,Desktop,E,0
970Evo,512,F,D,0, B ,A,E,D,C,I,Laptop,E,0
970Evo,1024,F,C,0, A ,A,F,F,C,I,Laptop,E,0
970Evo,512,F,E,0, B ,A,F,C,C,H,Desktop,E,0
970Evo,512,F,D,0, C ,A,F,E,C,G,Laptop,E,0
970Evo,1024,F,C,0, C ,A,F,E,C,G,Desktop,E,0
970Evo,1024,F,C,0, C ,A,D,D,C,G,Desktop,E,0
970Evo,1024,F,C,0, A ,A,B,G,C,I,Desktop,E,0
970Evo,1024,F,C,0, D ,A,B,I,C,F,Desktop,E,0
970Evo,512,F,E,0, B ,A,G,E,C,I,Laptop,E,0
970Evo,512,F,E,0, B ,A,E,F,C,H,Desktop,F,0
970Evo,512,F,E,0, B ,A,H,G,C,H,Laptop,F,0
970Evo,512,F,D,0, B ,A,I,F,C,H,Desktop,F,0
970Evo,512,F,E,0, B ,A,F,F,C,I,Desktop,F,0
970Evo,1024,F,E,0, C ,A,E,I,C,G,Laptop,G,0
970Evo,512,F,F,0, D ,B,G,E,C,E,Desktop,G,0
970Evo,512,F,E,0, B ,A,G,F,C,H,Desktop,G,0
970Evo,1024,F,E,0, B ,A,G,D,C,H,Desktop,G,0
970Evo,1024,F,E,0, C ,A,E,E,C,G,Desktop,G,0
970Evo,512,F,F,0, D ,A,F,F,C,E,Desktop,G,0
970Evo,256,F,G,0, D ,C,I,E,C,E,Desktop,G,0
970Evo,1024,F,E,0, B ,A,F,G,C,H,Laptop,G,0
970Evo,512,F,F,0, A ,B,G,E,C,I,Desktop,G,0
970Evo,1024,F,D,0, B ,A,F,F,C,I,Desktop,G,1
970Evo,1024,F,E,0, B ,A,E,D,C,H,Desktop,G,0
970Evo,512,F,F,0, C ,B,H,I,C,F,Desktop,G,0
970Evo,256,F,G,0, D ,C,G,I,C,E,Desktop,G,0
970Evo,1024,F,E,0, B ,A,F,H,C,H,Desktop,G,0
970Evo,1024,F,E,0, B ,A,G,F,C,H,Laptop,H,0
970Evo,512,C,G,0, B ,B,G,I,C,H,Desktop,H,1
970Evo,512,F,G,0, B ,B,F,F,C,H,Desktop,H,1
970Evo,512,F,F,0, D ,B,I,I,C,E,Desktop,H,0
970Evo,512,F,G,0, D ,B,B,J,C,E,Desktop,H,1
970Evo,1024,F,E,0, B ,A,F,F,C,I,Desktop,H,0
970Evo,1024,E,E,0, B ,A,B,H,C,I,Server,H,0
970Evo,1024,F,F,0, C ,A,B,I,C,G,Desktop,I,1
970Evo,1024,F,I,0, B ,E,C,G,C,I,Desktop,J,1
970Evo,1024,F,I,0, B ,E,D,D,C,I,Desktop,J,0
970Evo,1024,F,A,0, B ,A,A,A,C,I,Desktop,A,0
970Evo,1024,F,A,0, B ,A,A,A,C,H,Desktop,A,0
970Evo,512,F,A,0, B ,A,B,A,C,I,Desktop,A,0
970Evo,256,F,B,0, D ,A,C,C,C,E,Desktop,B,0
970Evo,512,F,B,0, B ,A,D,B,C,H,Desktop,B,0
970Evo,512,F,B,0, B ,A,C,B,C,I,Desktop,B,0
970Evo,1024,F,B,0, B ,A,D,A,C,I,Desktop,B,0
970Evo,512,F,B,0, D ,A,G,B,C,F,Desktop,C,0
970Evo,512,F,B,0, B ,A,C,E,C,H,Desktop,C,0
970Evo,512,F,B,0, B ,A,D,C,C,I,Desktop,C,0
970Evo,1024,F,B,0, B ,A,D,B,C,H,Laptop,C,0
970Evo,1024,F,B,0, B ,A,I,C,C,I,Desktop,C,0
970Evo,512,F,C,0, D ,A,D,C,C,E,Desktop,C,0
970Evo,256,F,C,0, C ,A,D,C,C,F,Desktop,C,0
970Evo,512,F,C,0, B ,A,D,E,C,H,Desktop,C,0
970Evo,512,F,B,0, D ,A,E,C,C,E,Desktop,C,0
970Evo,1024,F,B,0, B ,A,F,D,C,H,Desktop,C,0
970Evo,512,F,C,0, B ,A,D,C,C,I,Desktop,C,0
970Evo,512,F,C,0, C ,A,C,G,C,G,Desktop,C,0
970Evo,512,F,C,0, C ,A,E,B,C,G,Laptop,C,0
